"date_time","power"
"2020-01-05 09:06:00",18263
"2020-01-05 09:18:00",18263
"2020-01-05 09:30:00",18263
"2020-01-05 09:42:00",13590
"2020-01-05 09:54:00",18249
"2020-01-05 08:00:00",18249
"2020-01-05 08:18:00",13590
"2020-01-05 08:30:00",18249
"2020-01-05 08:36:00",18249
"2020-01-05 08:54:00",18249
"2020-01-05 13:24:00",17481
"2020-01-05 13:36:00",13590
"2020-01-05 13:48:00",17481
"2020-01-05 14:00:00",13590
"2020-01-05 14:12:00",18249
"2020-01-05 04:48:00",17481
"2020-01-05 05:00:00",18249
"2020-01-05 05:12:00",18263
"2020-01-05 05:24:00",13590
"2020-01-05 05:36:00",17481
"2020-01-05 04:42:00",18249
"2020-01-05 04:54:00",18263
"2020-01-05 05:00:00",17481
"2020-01-05 05:12:00",17481
"2020-01-05 05:30:00",18249
"2020-01-05 08:18:00",13590
"2020-01-05 08:30:00",18263
"2020-01-05 08:42:00",18249
"2020-01-05 08:54:00",18249
"2020-01-05 09:06:00",13590
"2020-01-05 08:18:00",13590
"2020-01-05 08:30:00",17481
"2020-01-05 08:42:00",13590
"2020-01-05 08:54:00",17481
"2020-01-05 09:06:00",17481
"2020-01-05 08:18:00",18249
"2020-01-05 08:30:00",18263
"2020-01-05 08:42:00",13590
"2020-01-05 08:54:00",17481
"2020-01-05 09:06:00",18249
"2020-01-05 07:48:00",17481
"2020-01-05 08:00:00",17481
"2020-01-05 08:12:00",17481
"2020-01-05 08:24:00",13590
"2020-01-05 08:36:00",17481
"2020-01-05 05:54:00",13590
"2020-01-05 06:06:00",18249
"2020-01-05 06:18:00",18263
"2020-01-05 06:30:00",18249
"2020-01-05 06:42:00",17481
"2020-01-05 06:30:00",18249
"2020-01-05 06:42:00",13590
"2020-01-05 07:00:00",18249
"2020-01-05 07:12:00",18263
"2020-01-05 07:24:00",13590
"2020-01-05 09:24:00",18263
"2020-01-05 09:36:00",18263
"2020-01-05 09:48:00",17481
"2020-01-05 10:00:00",18263
"2020-01-05 10:12:00",18263
"2020-01-05 08:00:00",13590
"2020-01-05 08:12:00",17481
"2020-01-05 08:24:00",13590
"2020-01-05 08:36:00",17481
"2020-01-05 08:48:00",18249
"2020-01-05 14:00:00",13590
"2020-01-05 14:12:00",17481
"2020-01-05 14:24:00",17481
"2020-01-05 14:36:00",13590
"2020-01-05 14:48:00",17481
"2020-01-05 09:06:00",18249
"2020-01-05 09:18:00",18263
"2020-01-05 09:30:00",17481
"2020-01-05 09:42:00",18263
"2020-01-05 09:54:00",17481
"2020-01-05 11:06:00",13590
"2020-01-05 11:18:00",18249
"2020-01-05 11:30:00",17481
"2020-01-05 11:42:00",18249
"2020-01-05 11:54:00",13590
"2020-01-05 08:48:00",18263
"2020-01-05 09:00:00",13590
"2020-01-05 09:12:00",18263
"2020-01-05 09:24:00",18249
"2020-01-05 09:36:00",13590
"2020-01-05 05:30:00",18263
"2020-01-05 05:42:00",18263
"2020-01-05 05:54:00",18263
"2020-01-05 06:06:00",17481
"2020-01-05 06:18:00",13590
"2020-01-05 05:54:00",17481
"2020-01-05 06:06:00",13590
"2020-01-05 06:18:00",18263
"2020-01-05 06:30:00",13590
"2020-01-05 06:42:00",13590
"2020-01-05 06:30:00",17481
"2020-01-05 06:42:00",18263
"2020-01-05 06:54:00",17481
"2020-01-05 07:06:00",13590
"2020-01-05 07:18:00",18263
"2020-01-05 12:42:00",18249
"2020-01-05 12:54:00",13590
"2020-01-05 13:06:00",18263
"2020-01-05 13:18:00",18249
"2020-01-05 13:30:00",13590
"2020-01-05 13:06:00",18263
"2020-01-05 13:18:00",17481
"2020-01-05 13:30:00",17481
"2020-01-05 13:42:00",13590
"2020-01-05 13:54:00",18263
"2020-01-05 14:00:00",18263
"2020-01-05 14:12:00",18249
"2020-01-05 14:24:00",18263
"2020-01-05 14:36:00",17481
"2020-01-05 14:48:00",13590
"2020-01-05 09:18:00",18263
"2020-01-05 09:30:00",17481
"2020-01-05 09:42:00",18263
"2020-01-05 09:54:00",18263
"2020-01-05 10:06:00",18249
"2020-01-05 09:24:00",17481
"2020-01-05 09:36:00",17481
"2020-01-05 09:48:00",13590
"2020-01-05 10:00:00",13590
"2020-01-05 10:12:00",13590
"2020-01-05 10:36:00",18249
"2020-01-05 10:48:00",18263
"2020-01-05 11:00:00",17481
"2020-01-05 11:12:00",17481
"2020-01-05 11:24:00",17481
"2020-01-05 02:30:00",18263
"2020-01-05 02:42:00",18263
"2020-01-05 02:54:00",18263
"2020-01-05 03:06:00",18249
"2020-01-05 03:18:00",18263
"2020-01-05 06:12:00",17481
"2020-01-05 06:24:00",18263
"2020-01-05 06:36:00",13590
"2020-01-05 06:48:00",18263
"2020-01-05 07:00:00",18263
"2020-01-05 02:42:00",17481
"2020-01-05 02:54:00",18263
"2020-01-05 03:06:00",17481
"2020-01-05 03:18:00",13590
"2020-01-05 03:30:00",13590
"2020-01-05 10:00:00",18249
"2020-01-05 10:12:00",13590
"2020-01-05 10:24:00",13590
"2020-01-05 10:36:00",18263
"2020-01-05 10:48:00",17481
"2020-01-05 04:36:00",13590
"2020-01-05 04:48:00",18249
"2020-01-05 05:00:00",13590
"2020-01-05 05:12:00",13590
"2020-01-05 05:24:00",18263
"2020-01-05 05:42:00",17481
"2020-01-05 05:54:00",17481
"2020-01-05 06:06:00",13590
"2020-01-05 06:18:00",13590
"2020-01-05 06:30:00",18263
"2020-01-05 06:06:00",18263
"2020-01-05 06:18:00",18263
"2020-01-05 06:30:00",18263
"2020-01-05 06:42:00",17481
"2020-01-05 06:54:00",13590
"2020-01-05 03:36:00",13590
"2020-01-05 03:48:00",13590
"2020-01-05 04:00:00",18263
"2020-01-05 04:12:00",18249
"2020-01-05 04:24:00",13590
"2020-01-05 13:54:00",18249
"2020-01-05 14:06:00",17481
"2020-01-05 14:18:00",13590
"2020-01-05 14:30:00",18249
"2020-01-05 14:42:00",17481
"2020-01-05 10:48:00",13590
"2020-01-05 11:00:00",18249
"2020-01-05 11:12:00",18263
"2020-01-05 11:24:00",18249
"2020-01-05 11:36:00",18263
"2020-01-05 08:30:00",17481
"2020-01-05 08:42:00",13590
"2020-01-05 08:54:00",18263
"2020-01-05 09:06:00",18263
"2020-01-05 09:18:00",18249
"2020-01-05 08:00:00",13590
"2020-01-05 08:12:00",18249
"2020-01-05 08:24:00",17481
"2020-01-05 08:36:00",13590
"2020-01-05 08:48:00",18249
"2020-01-05 06:48:00",17481
"2020-01-05 07:00:00",17481
"2020-01-05 07:12:00",18263
"2020-01-05 07:24:00",18263
"2020-01-05 07:36:00",18263
"2020-01-05 09:00:00",18249
"2020-01-05 09:12:00",18263
"2020-01-05 09:24:00",17481
"2020-01-05 09:36:00",17481
"2020-01-05 09:48:00",18263
"2020-01-05 10:12:00",13590
"2020-01-05 10:24:00",13590
"2020-01-05 10:36:00",18263
"2020-01-05 10:48:00",13590
"2020-01-05 11:00:00",13590
"2020-01-05 14:36:00",17481
"2020-01-05 14:48:00",13590
"2020-01-05 15:00:00",18263
"2020-01-05 15:12:00",13590
"2020-01-05 15:24:00",17481
"2020-01-05 09:00:00",18249
"2020-01-05 09:12:00",13590
"2020-01-05 09:24:00",18263
